iata_code,lat,lon
SDF,38.175662,-85.7369231
ESD,48.7048988,-122.9094161
FBS,30.184635,-97.662436
FRD,48.5248261,-123.0261849
LKE,47.628574,-122.33983
RCE,30.28055,-81.809465
AFW,32.9875102,-97.3138822
BDL,41.9388735,-72.68603139999999
BTR,30.5323599,-91.15146100000001
CID,41.8863861,-91.70697539999999
CLE,41.4057985,-81.8538669
EFD,29.5999498,-95.16408009999999
GDC,34.7556467,-82.3745441
GSO,36.1043671,-79.9351805
JZT,32.6990607,-80.005979
LGB,33.8176974,-118.1523845
SHV,32.4544911,-93.8286552
YIP,42.2378031,-83.5242868
AGS,33.3735902,-81.973036
ANB,33.5915658,-85.8499032
BRO,25.9063266,-97.4269855
BTL,42.298663,-85.2578135
CHS,32.8942676,-80.038159
DAY,39.90252419999999,-84.2217719
DCU,34.6590419,-86.9479374
DRT,29.3705861,-100.920213
FNT,42.9734164,-83.7388467
FWA,40.9828674,-85.18844229999999
GFK,47.942861,-97.176582
GYY,41.6177844,-87.4083934
ICT,37.6508529,-97.42869879999999
MKG,43.16455209999999,-86.2380001
OPF,25.9074498,-80.2774304
RFD,42.20218029999999,-89.0988607
RWI,35.8533082,-77.8989029
STP,44.9334686,-93.0601241
SUS,38.6634733,-90.6445777
TOL,41.5878083,-83.80914109999999
TUL,36.198778,-95.88386589999999
TYS,35.810833,-83.993889
VCV,34.5839839,-117.3787064
FNR,42.9734164,-83.7388467
ABE,40.6518559,-75.43499419999999
BNA,36.126317,-86.67737129999999
PDX,45.58976939999999,-122.5950942
SCK,37.8968929,-121.2514811
ALO,42.5552262,-92.3979652
BAF,42.1583986,-72.7156067
BFF,41.8695184,-103.5934309
BIS,46.77518999999999,-100.7572447
BMG,39.14662999999999,-86.614088
BMI,39.1774042,-76.6683922
BZN,45.7771073,-111.1532346
CHO,38.1394877,-78.4516149
CPR,42.89727509999999,-106.4648786
EVV,38.0433641,-87.52717539999999
LAN,42.7751565,-84.5901729
MSN,43.1390659,-89.33641279999999
MWA,37.7476115,-89.0099214
PGV,35.631926,-77.3798351
SGF,37.244631,-93.39026559999999
TUS,32.1145102,-110.9392269
CRP,27.7724235,-97.5021829
FTW,32.8206921,-97.3598387
ISN,48.1776122,-103.6375502
LNK,40.8506586,-96.7581014
LUK,39.1037781,-84.4293659
A1K,42.211977,-83.308627
A20,35.0091317,-114.5658541
ACY,39.4515696,-74.57388499999999
AEX,31.3274112,-92.5451856
CAE,33.941917,-81.1220015
CEF,42.1796473,-72.5558413
FAR,46.9198612,-96.8255648
FAY,34.9910665,-78.887089
GPT,30.4131137,-89.0727778
ILM,34.2668931,-77.91052010000001
MYR,33.6822019,-78.92789429999999
PIE,27.9098674,-82.68885709999999
PWM,43.6464785,-70.30969739999999
SCE,40.8499873,-77.8486889
SFB,28.7793906,-81.2356859
SHD,38.2638356,-78.89726399999999
TLH,30.3954074,-84.3450518
XNA,36.2786587,-94.30429400000001
YNG,41.2574658,-80.6671886
JAN,32.3122283,-90.0764217
RST,43.9112322,-92.4968854
MFR,42.3730209,-122.8744669
CPS,38.577262,-90.158981
PSP,33.8303194,-116.5070468
APF,26.1521074,-81.77494759999999
BBX,32.3068359,-90.0868662
BDR,41.1642101,-73.12466719999999
BKL,41.5115689,-81.6899155
CTH,39.9800817,-75.86281129999999
CTX,42.5949627,-76.2152239
EGE,39.6425637,-106.9145481
HFD,41.7374398,-72.64859659999999
HTO,40.9611076,-72.2480058
HYA,41.6673379,-70.2847445
ILG,39.6802039,-75.6034614
LCI,43.5732344,-71.42525239999999
LNS,40.1187769,-76.29937029999999
MLI,41.4496341,-90.50827059999999
MMU,40.7975621,-74.4157549
MTP,41.0730438,-71.9240112
NJ8,40.6895314,-74.1744624
OSU,40.0774611,-83.0734688
OXC,41.4806021,-73.13643569999999
PHF,37.1307716,-76.4939006
PTK,42.6640988,-83.4202318
RUT,43.5280396,-72.95047389999999
JWY,32.4535404,-96.91542129999999
BUR,34.1983122,-118.3574036
ABQ,35.0433333,-106.6129085
AIA,42.0619091,-102.806985
COS,38.801712,-104.7026039
CVN,34.4265479,-103.0785154
FAT,36.7758493,-119.7181083
MCK,28.4311577,-81.308083
PSC,46.2631697,-119.1175903
TVF,48.06558219999999,-96.1795806
VEL,40.4426524,-109.5137786
CKB,39.2967239,-80.231201
CLL,30.5936801,-96.36660529999999
CMI,40.03649619999999,-88.26398789999999
DQK,31.2548331,-81.46691109999999
HOU,29.6459077,-95.27690539999999
LAW,34.5726626,-98.4159133
MUO,43.0664594,-115.8550613
NC1,35.2144026,-80.9473146
NGU,36.9437697,-76.28894439999999
NIP,30.2230864,-81.6851945
SPI,39.8439165,-89.6783951
MFE,26.1780926,-98.24103629999999
CSG,32.516315,-84.9388298
FXE,26.1974892,-80.1706483
IDP,37.1564389,-95.7730042
MEI,32.333547,-88.7451526
MKC,39.121108,-94.590007
PIA,40.6608469,-89.69008629999999
RSN,32.5142913,-92.5885449
SLE,44.9078414,-123.0018514
SQV,48.09814799999999,-123.187123
VWE,39.9841096,-82.8713834
EDW,34.9240314,-117.8912085
PDK,33.8749586,-84.30281629999999
ALS,37.4438466,-105.8645118
DDC,37.765874,-99.9669004
HHR,33.9227922,-118.3344882
MCE,37.2860595,-120.5144592
MSL,34.7451895,-87.6117237
SMO,34.0178143,-118.4473286
VPC,34.1222471,-84.8499435
EUG,44.1217811,-123.2159003
PTA,36.1043671,-79.9351805
BVU,35.9482607,-114.8551759
TYE,35.810833,-83.993889
XWA,48.2586433,-103.7481609
MWH,47.20807869999999,-119.3176918
SUN,43.5066901,-114.2992901
AUO,32.6145847,-85.43268739999999
BCB,37.2068203,-80.4080343
BFP,40.7738956,-80.3902245
BHB,44.4450987,-68.3621263
BLM,40.1807259,-74.12166049999999
EWB,41.675297,-70.95818799999999
FCM,44.8271762,-93.46107769999999
ITH,42.4910812,-76.4584974
PBG,44.6520597,-73.46792030000002
PKB,39.3450497,-81.43819479999999
PNE,40.078124,-75.0098314
SSI,31.1537482,-81.3890863
SUA,27.1781916,-80.2244544
TTN,40.2769993,-74.8179505
VRB,27.6548922,-80.4164964
AZO,42.2355515,-85.5515933
CAK,40.9153779,-81.4418833
ELM,42.1604316,-76.8921794
GRR,42.8846633,-85.5248434
HLN,46.6095791,-111.9902266
DTO,33.20119,-97.19658199999999
MQY,36.004326,-86.52589499999999
PTD,44.6755044,-74.9498891
ATY,44.9213411,-97.1611629
DAB,29.1832134,-81.0532273
HTS,38.3693378,-82.5557309
BWG,36.962507,-86.4269221
CLU,39.25566389999999,-85.8971316
HKS,32.334457,-90.222168
HLM,42.7957247,-86.1627543
HUF,39.4617995,-87.3034804
IAG,43.1085782,-78.94711439999999
MRC,35.5553939,-87.18229149999999
OGD,41.1934018,-112.0088619
ROW,33.3024615,-104.5257536
TRI,36.48167310000001,-82.4077169
AMA,35.2203245,-101.7074509
CRW,38.3714489,-81.5934922
MTJ,38.5002349,-107.8992134
RIV,33.890884,-117.2617329
TUP,34.2662432,-88.76633400000001
AUK,30.19747109999999,-97.66635289999999
KCQ,39.2991181,-94.7107786
KFP,40.2388679,-75.2416489
KKI,39.2991181,-94.7107786
KNW,30.0385136,-90.0264057
PML,37.8602308,-120.177437
TWA,40.6455081,-73.7779546
MTM,38.5002349,-107.8992134
NKI,39.0532746,-84.6630165
WFB,28.7793906,-81.2356859
IPL,32.835205,-115.5723977
ABR,45.4534583,-98.4177261
BIL,45.80350809999999,-108.5379142
BLI,48.7955792,-122.5330642
BRD,46.3930459,-94.1412635
DLH,46.8387531,-92.1800102
EAU,44.8622211,-91.48222190000001
FSD,43.5828065,-96.7402171
GNV,29.6863121,-82.2766402
GTF,47.4825016,-111.3566299
HIB,47.3921561,-92.8421461
IFP,35.1562931,-114.5584335
INL,48.5663926,-93.397607
JLN,37.1577259,-94.50169369999999
LBE,40.2730644,-79.4082315
LSE,43.8753591,-91.2634558
LWS,46.3740418,-117.014737
MLB,28.1012659,-80.645078
MOT,48.25567119999999,-101.2882265
RAP,44.0383798,-103.0605163
SRQ,27.3951191,-82.55381969999999
STC,45.5479622,-94.06972329999999
ABI,32.4118941,-99.6800464
ATW,44.2602346,-88.5112347
AZA,33.307161,-111.668946
BOI,43.5658231,-116.2223159
COU,38.8155232,-92.2193772
CWA,44.784201,-89.67268
ENV,40.7195085,-114.0330711
GJT,39.1222307,-108.5291468
PUB,38.2859398,-104.4953346
RDD,40.5058184,-122.2996775
RDM,44.2532061,-121.1608592
RKS,41.59746260000001,-109.0720642
SJT,31.35728569999999,-100.5028459
ABY,31.53567109999999,-84.19390489999999
SNA,33.6761901,-117.8674759
AHN,33.9519038,-83.32512969999999
SBA,34.4271935,-119.8398835
TCL,33.2210007,-87.60965809999999
VPS,30.49545509999999,-86.54984639999999
EAT,47.398951,-120.206495
MSO,46.9185943,-114.0858752
PUW,46.7441801,-117.1141262
AVP,41.3377679,-75.7237811
GTR,33.4516041,-88.587603
RDG,40.3795374,-75.9677499
GRK,31.06138019999999,-97.8213287
SAV,32.1294267,-81.2018521
ADS,32.969972,-96.83646700000001
GUS,40.656626,-86.1317335
LZU,33.9754965,-83.9625236
MGM,32.3050713,-86.3906353
MOB,30.692512,-88.24549359999999
BIF,31.84983459999999,-106.3820969
HOP,36.6743803,-87.48919889999999
ISP,40.7956189,-73.09880249999999
MGE,26.1780926,-98.24103629999999
NQX,24.5770803,-81.7000637
OLM,46.97531970000001,-122.8971361
PHO,29.6515238,-95.623408
TNC,29.9845295,-95.2985257
SUX,42.4053135,-96.3837817
CNO,33.9751601,-117.6352509
DPA,41.9067614,-88.25490789999999
NYL,32.6685512,-114.5991383
UIN,39.9368871,-91.1941325
AVL,35.4348962,-82.53785409999999
MBS,43.5386272,-84.0821024
MFD,40.8191147,-82.51386880000001
09A,32.1171247,-88.12395269999999
KMY,25.7958723,-80.2870509
KPY,47.9075768,-122.2808529
GNU,29.6863121,-82.2766402
HCR,40.4816774,-111.4239819
JZE,32.6990607,-80.005979
PBK,26.6857475,-80.0928165
TKE,33.1775756,-96.5925224
NTD,34.1126976,-119.1055274
KNK,32.8701459,-117.1441227
FOK,40.8435248,-72.64154959999999
CXO,30.34969449999999,-95.4139893
VNY,34.2096399,-118.4896448
BTM,45.9551935,-112.5021977
OAJ,34.8291316,-77.60688429999999
SLN,38.7787031,-97.6395955
APC,38.2172561,-122.2730219
ASE,39.2196304,-106.8643335
COE,47.7676076,-116.8214443
GYR,33.4245691,-112.3729813
NUQ,37.4094963,-122.0510589
PGO,36.9244374,-111.451092
STS,38.5079542,-122.8132999
TWF,42.4833496,-114.4847165
VHN,31.0610866,-104.7863846
C01,39.6564167,-75.0155742
CGS,38.9795446,-76.9227324
EGV,45.9340987,-89.26183420000001
FDK,39.4161991,-77.3792758
HVN,41.2678919,-72.8868727
ISW,44.3619607,-89.8336853
JRA,40.754804,-74.0070478
LEB,43.6249449,-72.3086409
MRY,36.5871457,-121.8462322
N4Y,33.4372686,-112.0077881
OXR,34.1985056,-119.2065106
PGA,36.9244374,-111.451092
PWK,42.1170686,-87.9011312
RHI,45.6262146,-89.463867
ROG,36.372223,-94.10694099999999
SBM,43.7644208,-87.85128879999999
SCF,33.620429,-111.9152945
SGR,29.6272669,-95.65288969999999
TEX,37.9545624,-107.9019696
UGN,42.416305,-87.868192
EAA,43.9859195,-88.5752792
RLU,35.88007899999999,-78.7879963
IDA,43.5152294,-112.0678843
PVU,40.2180508,-111.7222357
SWO,36.1577993,-97.08390779999999
LCH,30.1229972,-93.2211183
MHK,39.1371223,-96.6699273
PIB,31.468239,-89.335421
JAC,43.6084108,-110.7366517
GDV,47.1362228,-104.8084793
SMN,45.1235656,-113.8814234
CDR,42.8289275,-103.0968004
CEZ,37.30266830000001,-108.6280522
SVC,32.63238260000001,-108.1542125
KXA,32.8998091,-97.0403352
CDL,41.9388735,-72.68603139999999
FWL,40.9828674,-85.18844229999999
BJI,47.5092442,-94.9329041
DBQ,42.3972121,-90.7057047
MCN,32.7014571,-83.65010079999999
PIH,42.9055766,-112.5886283
SUO,43.8760957,-121.4550213
AGC,40.3523988,-79.92704619999999
ART,43.9956627,-76.022365
AUG,44.31882179999999,-69.7955396
BID,41.169273,-71.5801455
BVY,42.5844192,-70.91528079999999
CEU,34.670951,-82.8844062
CGF,41.566839,-81.4893158
DXR,41.3715755,-73.480103
EEN,42.9064535,-72.2726019
GFL,43.307536,-73.624181
LEW,44.048795,-70.287055
LKP,44.26640700000001,-73.9648
MQI,35.9178849,-75.69996359999999
NY7,40.6413111,-73.77813909999999
NY9,40.6413111,-73.77813909999999
OWD,42.1919985,-71.17662179999999
PSF,42.4255587,-73.2915823
PYM,41.90873089999999,-70.7313188
RKD,44.061802,-69.09430499999999
SLK,44.3804755,-74.20342529999999
VWK,39.9841096,-82.8713834
WSG,38.8575466,-77.04434789999999
WST,41.3488793,-71.8046833
WVL,44.533515,-69.680069
APA,39.57510329999999,-104.8451384
CEC,41.7747891,-124.2371456
CYS,41.1531677,-104.8110275
DSI,30.3966602,-86.47098
DWH,30.0701768,-95.5511629
ECG,36.2575096,-76.1754727
FYV,36.0034182,-94.1719488
HUM,29.5663964,-90.65749369999999
JXN,42.2588719,-84.4603964
MNZ,38.7242662,-77.51565029999999
PAH,37.0612439,-88.7675112
PRB,35.6720769,-120.637983
T2N,32.7311885,-117.2033482
TMB,25.649151,-80.4291937
VCT,28.852345,-96.9199383
APN,45.07031629999999,-83.5665893
CWF,30.2163924,-93.1505869
MIE,40.240395,-85.393616
MTN,39.32833530000001,-76.4236353
NKX,39.2991181,-94.7107786
RCA,44.1391018,-103.1017325
SBP,35.2374865,-120.6409032
TCM,47.1342432,-122.4857321
TVC,44.7369137,-85.5796208
YUM,32.6685512,-114.5991383
RME,43.2303415,-75.4052573
LFT,30.205482,-91.9894188
ERI,42.0839144,-80.17215340000001
HMN,37.5139029,-122.4951258
ACV,40.9709197,-124.1065825
BQK,31.2548331,-81.46691109999999
DET,42.4090864,-83.00382359999999
FMN,36.7386433,-108.2273
FTY,33.7762621,-84.52209870000002
IPT,41.245182,-76.91881000000001
OLV,34.9790423,-89.7888265
VLD,30.7892346,-83.27882269999999
BJC,39.90963780000001,-105.108089
LWB,37.856284,-80.404748
VNC,27.0732113,-82.4405867
VWZ,39.9841096,-82.8713834
UST,29.95439,-81.3428916
ILN,39.4319998,-83.7856706
ASN,33.5716329,-86.0528203
OCF,29.1695783,-82.22302069999999
OLS,31.4177278,-110.8485863
PSK,37.138422,-80.68122799999999
ELD,33.2191423,-92.81116960000001
GCK,37.9268913,-100.7198703
GLH,33.4819016,-90.99037709999999
PDT,45.689535,-118.839413
TTD,45.5479186,-122.3968382
IAB,38.9531162,-77.45653879999999
MZJ,32.5225963,-111.3332279
VQQ,30.22136,-81.88070499999999
ONA,38.4401823,-82.2012948
SGH,39.8431394,-83.8436718
ARB,42.2251956,-83.7456555
BML,44.5759027,-71.1768579
FDY,41.0120984,-83.66869659999999
MGW,39.64529599999999,-79.920321
MPV,44.2031184,-72.56359069999999
NJ1,40.6895314,-74.1744624
NY1,42.3510178,-73.6365154
OCA,25.3209601,-80.27781379999999
SEG,40.8159965,-76.85984420000001
VGC,42.8420894,-75.5590612
FPR,27.4920528,-80.36793779999999
LAL,27.9945173,-82.0143138
MPB,25.7833583,-80.1774126
A34,39.8560963,-104.6737376
A75,39.8560963,-104.6737376
EHR,37.8105693,-87.6778373
BMC,41.552419,-112.0629715
CXL,32.6665557,-115.5099079
GVL,34.2736671,-83.8315121
IRK,40.0933471,-92.5412676
LRU,32.2912322,-106.9208121
MMH,37.6244629,-118.8388538
MYF,32.8126658,-117.1415913
SAF,35.6182563,-106.0845315
UDD,33.745641,-116.270726
HNB,38.2473711,-86.9520577
DHN,31.3148738,-85.44872099999999
1G4,35.9876807,-113.8206185
BLD,41.9388735,-72.68603139999999
GCN,35.9526026,-112.1444184
PGS,35.5299123,-113.2401767
06A,32.4598745,-85.6800852
ZXH,41.6926593,-72.657527
JRB,40.7015101,-74.0091494
MHE,43.7743244,-98.03859109999999
POU,41.6270041,-73.88454
BFT,32.4114871,-80.6344771
JZI,32.6990607,-80.005979
DMA,32.1599134,-110.8809135
LGU,41.7833988,-111.8543095
ARA,30.0372414,-91.88162319999999
FSM,35.3380696,-94.3635085
TDF,36.2881784,-78.98234360000001
SGU,37.0308263,-113.5089302
GGG,32.3876264,-94.71911860000002
NTU,36.8206445,-76.0278013
XSD,37.7948978,-116.7715875
MWL,32.78208970000001,-98.06095119999999
A30,41.557922,-122.854219
LAR,41.3201937,-105.6703447
MHV,35.056783,-118.157814
BPT,29.955847,-94.0220743
MKL,35.6024496,-88.92146269999999
BFD,41.7993285,-78.63963489999999
DIK,46.80166639999999,-102.7928843
PQI,46.6922264,-68.04525
CLD,33.1268216,-117.2792408
RIL,39.5260659,-107.7257521
SAC,38.6950854,-121.5900648
TCC,35.182777,-103.603058
BFM,30.6370652,-88.0788295
OSC,44.452499,-83.38028
BLV,38.5491996,-89.8216405
GRI,40.9694381,-98.3129098
EKO,40.8278188,-115.786212
OKK,40.5277802,-86.0580044
HBG,40.1942375,-76.7576672
LBF,41.1326828,-100.6979522
ESF,31.3937585,-92.2956919
ESN,38.8114304,-76.06473989999999
HOT,34.4827444,-93.09560429999999
MBL,44.2754452,-86.2562133
MTH,24.7248485,-81.0513075
PGD,26.9182483,-81.99664070000001
SOP,35.2350831,-79.39411559999999
T4X,40.6438,-73.782
FLG,35.1401934,-111.6708808
GCC,44.348086,-105.5390962
IGM,35.2589259,-113.9434576
PHN,33.4372686,-112.0077881
QQY,33.9415889,-118.40853
ANP,38.9425338,-76.56922449999999
AOO,40.2949704,-78.3238791
LWM,42.7144728,-71.1203384
MQJ,39.8434579,-85.901844
OIC,42.5659695,-75.5268645
WWD,39.0054016,-74.9082107
HSH,35.975317,-115.1385084
LQK,34.8101215,-82.7019129
TRM,33.6350918,-116.1616669
VBG,39.0532746,-84.6630165
SDM,32.5705504,-116.9810485
RRT,48.9324113,-95.3412453
SER,38.9247623,-85.9072801
L41,36.8116024,-111.642116
PWT,47.4924824,-122.7665241
RSJ,48.6461288,-122.8709437
NEW,29.9910905,-90.2592299
MSS,44.9360661,-74.8442316
A26,41.185129,-120.950063
A6K,37.369349,-121.9285461
GUC,38.5371548,-106.935603
PAM,39.500832,-86.691948
SZL,38.7296275,-93.55820740000001
JVL,42.6179146,-89.0415829
LYH,37.3271839,-79.2002065
MJX,39.9257646,-74.2939871
MPO,41.1366186,-75.3796004
NHZ,42.929687,-71.4352177
NJ4,40.6895314,-74.1744624
OCE,38.3110953,-75.1238896
SAA,41.444859,-106.823524
HIO,45.5329479,-122.9479571
ALN,38.8882954,-90.05587229999999
BKG,36.5385446,-93.19907289999999
CVO,44.4971573,-123.2867872
JBR,35.8346151,-90.6426358
LA4,33.9415889,-118.40853
MRN,35.8229198,-81.61309709999999
NQA,35.3494374,-89.8698184
POF,36.7662376,-90.3230731
QCX,41.4496341,-90.50827059999999
SCH,42.8540871,-73.9288473
THA,35.3801451,-86.2478943
TSM,36.4590333,-105.6727798
VUJ,35.4143009,-80.15120739999999
GSH,41.52470719999999,-85.7948419
KNB,37.01018570000001,-112.5316552
ENW,42.5900845,-87.92588529999999
HYR,46.0261857,-91.44399399999999
JDX,45.58976939999999,-122.5950942
AZ3,33.4224961,-111.9807082
BYH,35.9579513,-89.949274
ISM,28.2953051,-81.436792
SEE,47.4502499,-122.3088165
TYR,32.3511258,-95.40962929999999
UES,43.0388566,-88.23760089999999
VIS,36.3266944,-119.3986278
CKE,41.4057985,-81.8538669
HWD,37.6628524,-122.1216304
OTH,43.4162233,-124.2492439
WVI,36.9342609,-121.7878176
AOH,40.7048195,-84.0267798
ALW,46.0873172,-118.2844589
UOX,34.3837593,-89.5367179
DRO,37.1506067,-107.7532559
EWN,40.6895314,-74.1744624
BKW,37.7916696,-81.12345069999999
CEY,36.663568,-88.3708472
VPZ,41.4495563,-87.0093575
GWO,33.4932835,-90.0866849
AL7,40.6413111,-73.77813909999999
MLU,32.51023110000001,-92.0436229
SPG,27.7644167,-82.6328947
SMX,34.8991556,-120.4478722
BFL,35.4335053,-119.05622
TKF,39.3192289,-120.1451171
JST,40.3201493,-78.83277489999999
TRL,32.7109541,-96.2700605
NHK,38.2750753,-76.4463107
ERV,29.9776134,-99.0890192
MN7,44.8847554,-93.2222846
DEC,39.83472099999999,-88.86638599999999
FFT,38.1818951,-84.90433689999999
MRK,26.0010166,-81.6751937
SDY,47.7108383,-104.1845855
SSC,33.9778584,-80.4662586
MCC,38.6594179,-121.3955482
MVM,44.7027884,-67.4784104
CGE,38.542733,-76.03590179999999
PCT,40.39831390000001,-74.65614529999999
RNT,47.4919176,-122.2175062
AMW,41.9987151,-93.62231229999999
FLO,34.1931906,-79.7281922
KY5,39.0532746,-84.6630165
RKH,34.987124,-81.05820419999999
MQT,32.7261844,-97.9974458
COD,44.520442,-109.0225794
HQM,46.9738502,-123.9273757
WSX,48.6301745,-122.951927
LNA,26.5929714,-80.0856189
CDW,40.874877,-74.2805248
HHH,32.2248476,-80.6971648
LLY,39.9408789,-74.84340259999999
PLN,45.5714903,-84.78618340000001
TVL,38.8925934,-119.9984512
HIE,30.2167337,-97.6924794
ONH,42.5216801,-75.0667101
A52,39.8560963,-104.6737376
BIG,33.9415889,-118.40853
NJK,32.8113356,-115.6722218
CLM,48.1188352,-123.498044
AZ7,33.4372686,-112.0077881
BCE,37.7012889,-112.1552824
CNY,38.7613296,-109.7449264
NZY,32.6978305,-117.2043706
GBD,38.3469363,-98.8537554
RBW,32.9216487,-80.6396425
T1X,36.0857786,-115.1514362
VA9,37.5065795,-77.3208112
CDC,37.6960908,-113.0972155
CMX,47.16870429999999,-88.4941169
DQP,29.1832134,-81.0532273
JZY,32.6990607,-80.005979
EKX,37.6893092,-85.9255762
FMY,26.5852027,-81.86358349999999
CGI,37.226842,-89.5645181
MDH,37.7774799,-89.253622
A50,38.8734021,-104.4079692
AST,46.1557664,-123.8818775
JMS,46.9294312,-98.6790504
A37,32.8998091,-97.0403352
SFM,43.401197,-70.710551
TXK,33.4568776,-93.9941485
LMT,42.16520269999999,-121.7463436
SNS,36.6646539,-121.6132879
CBA,44.784201,-89.67268
MVN,38.32195249999999,-88.8545771
BFK,40.6413111,-73.77813909999999
ESC,45.7181005,-87.09455419999999
FOD,42.552434,-94.189036
SVN,32.0110535,-81.1470286
FME,39.08794899999999,-76.75934099999999
SFZ,41.920192,-71.48925899999999
AVW,32.4031295,-111.2196578
GUP,35.5152945,-108.7801124
ATO,39.210719,-82.223747
ISO,35.3247252,-77.6113604
MDO,41.78677589999999,-87.7521884
MD1,39.3027191,-75.8009872
MVW,48.4694943,-122.4206582
BEH,42.1273513,-86.4257078
JHW,42.15274609999999,-79.25914759999999
TOA,33.8014667,-118.3417501
HAF,37.5139029,-122.4951258
SQL,37.5153754,-122.2503052
GSB,34.8959008,-82.2172338
DVT,33.6843241,-112.082851
BVO,36.7633668,-96.0104655
AIK,33.6494671,-81.6779112
MZZ,40.4912184,-85.6754619
RNH,45.1497489,-92.5402326
DHB,29.1832134,-81.0532273
CRE,33.8113547,-78.72352959999999
LBL,37.0445698,-100.9523051
CRG,30.3359684,-81.51849729999999
HAO,39.3638831,-84.5254611
LEE,38.9425338,-76.56922449999999
NJ5,40.6895314,-74.1744624
FWH,40.9828674,-85.18844229999999
CIU,46.2577577,-84.4744174
IMT,45.81498209999999,-88.1185699
HYS,38.853909,-99.273786
AL9,35.88007899999999,-78.7879963
GTU,30.6819253,-97.67362829999999
SBY,38.34136710000001,-75.5131117
HLI,36.8910754,-121.408234
EAR,40.7251123,-99.00900349999999
PVW,34.1728477,-101.7132492
OWB,37.7463697,-87.1633877
HSI,40.5970658,-98.4275639
ONP,44.5800356,-124.0583467
SQA,34.6070424,-120.0752764
RBD,32.6806895,-96.8671846
SEM,32.3527585,-86.9948101
DVL,48.1090636,-98.9038973
HII,34.5694092,-114.3571987
